total_count,count_within_document,file,title,fragment
1,1,03392.txt,De vergeten dagboeken,van aarden en krijg een hele preek mee isan onze baboe staat ons na te wuiven tot we geheel uit het 
2,2,03392.txt,De vergeten dagboeken,mooie benen van elly en etty en lachen naar de baboes die ons lekkere dingen uit de keuken brengen en zelfs 
3,3,03392.txt,De vergeten dagboeken,wakker maar liggen nog in bed zo ook mina de baboe 21e lacht verleidelijk tegen mij de deken gooit ze weg 
4,4,03392.txt,De vergeten dagboeken,natuurlijk weer heerlijk was bespreken we de mogelijkheden om een baboe te krijgen dick heeft natuurlijk weer geweldige plannen en beloften 
5,5,03392.txt,De vergeten dagboeken,kletsen hij zal zorgen dat er binnen het uur een baboe komt ik sta er sceptisch tegenover  
6,6,03392.txt,De vergeten dagboeken,zijn maakt de tafel schoon in één woord een model baboe donderdag 6 februari 1947 tjikalon koelong ik ben vrij en 
7,7,03392.txt,De vergeten dagboeken,de jongens zijn aan het stoeien met de baboe van hier naast eerst laat ik ze hun gang gaan 
8,8,03392.txt,De vergeten dagboeken,het genoeg geweest is onder veel protest stuur ik de baboe naar haar eigen huis maar het blijft nog lang rumoerig 
9,9,03392.txt,De vergeten dagboeken,zwaaiend naar oda mimi tina en hoe al die andere baboe s nog mogen heten vaarwel tjiranjang alweer een episode van 
10,10,03392.txt,De vergeten dagboeken,met de derde compagnie zouden meegaan ik had aan die baboe nog wel gevraagd waar ze woonde maar ik heb alleen 
11,11,03392.txt,De vergeten dagboeken,page 279 jan en kroontje zijn met itje de baboe van de verbindingspost een eindje de kampong in geweest ze 
12,12,03392.txt,De vergeten dagboeken,het was echter te ver zodat ze teruggegaan zijn de baboe lacht hun uit  
13,13,03392.txt,De vergeten dagboeken,al onder de klamboe lig zie ik dat kees onze baboe onna mee neemt onder de klamboe hij doet of het 
14,14,03392.txt,De vergeten dagboeken,je welste dan komt er een heel gedonder over de baboes eerst willen ze alle twee bij ons in de weap 
15,15,03392.txt,De vergeten dagboeken,ons in de weap dan komt van rundberg met de baboe van de v.p die moet ook in de weap daarna 
16,16,03392.txt,De vergeten dagboeken,in de weap daarna komt de telefoonsectie vragen of hun baboe ook in de weap mag enfin het is een gekkenhuis 
17,17,03392.txt,De vergeten dagboeken,het is een gekkenhuis en op het eind moeten alle baboes in een drietonner maar dan komt kees de chauffeur van 
18,18,03392.txt,De vergeten dagboeken,ze ligt op bed en is een beetje overspannen en baboe is er vandaag niet goed dan kom ik morgen wel 
19,19,03392.txt,De vergeten dagboeken,al gauw een 15 wght met een heel stel baboes een leuk ritje naar tjimelakka jammer dat het maar vijf 
20,20,03392.txt,De vergeten dagboeken,ga ik verder de kampong in en vraag naar een baboe die voor ons wil werken maar de mensen zijn nog 
21,21,03392.txt,De vergeten dagboeken,terug en ik spreek af met het grietje dat de baboe om twee uur bij haar huis zal zijn het grietje 
22,22,03392.txt,De vergeten dagboeken,troep van die schoffies voor de deur ze hebben een baboe ik loop mee drie huizen verder staat het wonder ze 
23,23,03392.txt,De vergeten dagboeken,is het niet een schoonheid evenmin maar we hebben een baboe vrijdag 27 februari 1948 telaga  
24,24,03392.txt,De vergeten dagboeken,ik weer bij aangewezen het huis geen man en geen baboe te zien woensdag 3 maart 1948 telaga  
25,25,03392.txt,De vergeten dagboeken,het werk en de boel knapt reusachtig op met deze baboe zal het wel gaan ze blijkt vroeger als baboe in 
26,26,03392.txt,De vergeten dagboeken,deze baboe zal het wel gaan ze blijkt vroeger als baboe in bandoeng gewerkt te hebben en spreekt zelfs een beetje 
27,27,03392.txt,De vergeten dagboeken,we worden begroet door genie koos en de baboes onna en roekia die echt blij zijn dat de toeans 
28,28,03392.txt,De vergeten dagboeken,kees dat hij hem vannacht in het hok achter de baboes gegooid heeft omdat hij zo schreeuwde ik vind het katje 
29,29,03392.txt,De vergeten dagboeken,we worden ontvangen als ere-gasten krijgen thee en koek de baboes van de verbinding hebben ook een ere plaatsje en worden 
30,1,03394.txt,Herinneringen van een Roodborstje : verhalen uit de periode 1947-1950 doorgebracht bij het 4e bataljon 5e Regiment Infanterie op Oost-Java in het voormalige Nederlands Oost-Indie?,bruiloftsstoet 21 10 geestelijk leven 23 11 buitenstaander 25 12 baboe 27 12 aapje 30 13 delicatesse 34 14 heterdaad 36 
31,2,03394.txt,Herinneringen van een Roodborstje : verhalen uit de periode 1947-1950 doorgebracht bij het 4e bataljon 5e Regiment Infanterie op Oost-Java in het voormalige Nederlands Oost-Indie?,de eerste verbazing iaar was bekomen besefte ik dat mijn baboe mij voor een soort stiekeme pedofiel hield vrij zeker tot 
